Starting on 7-7 at 19:28:06

Question q3
===========

DFSing at  <multiagentTestClasses.MultiagentTreeState object at 0x7f8852ffef30> , depth  1 , alpha,beta =  -1000000000 1000000000
Score: 513
 , depth  4 , alpha,beta =  -1000000000 513.0
DFSing at  %%%%%%%%%%%%%%%%%%%%
%   >  %    %   ...%
% %%   %%  %%   %%.%
% %  %G    G  %.o%.%
% %% % %%%%%% %.%%.%
%             .....%
%%%%%%%%%%%%%%%%%%%%
Score: 513
 , depth  5 , alpha,beta =  -1000000000 513.0
DFSing at  %%%%%%%%%%%%%%%%%%%%
%   >  %    %   ...%
% %%   %%  %%   %%.%
% %  % G   G  %.o%.%
% %% % %%%%%% %.%%.%
%             .....%
%%%%%%%%%%%%%%%%%%%%
Score: 513
 , depth  6 , alpha,beta =  -1000000000 513.0
DFSing at  %%%%%%%%%%%%%%%%%%%%
%   >  %    %   ...%
% %%   %%  %%   %%.%
% %  %     G  %.o%.%
% %% %G%%%%%% %.%%.%
%             .....%
%%%%%%%%%%%%%%%%%%%%
Score: 513
 , depth  6 , alpha,beta =  -1000000000 513.0
DFSing at  %%%%%%%%%%%%%%%%%%%%
%   >  %    %   ...%
% %%   %% G%%   %%.%
% %  %G       %.o%.%
% %% % %%%%%% %.%%.%
%             .....%
%%%%%%%%%%%%%%%%%%%%
Score: 513
 , depth  5 , alpha,beta =  -1000000000 513.0
DFSing at  %%%%%%%%%%%%%%%%%%%%
%   >  %    %   ...%
% %%   %% G%%   %%.%
% %  % G      %.o%.%
% %% % %%%%%% %.%%.%
%             .....%
%%%%%%%%%%%%%%%%%%%%
Score: 513
 , depth  6 , alpha,beta =  -1000000000 513.0
DFSing at  %%%%%%%%%%%%%%%%%%%%
%   >  %    %   ...%
% %%   %% G%%   %%.%
% %  %        %.o%.%
% %% %G%%%%%% %.%%.%
%             .....%
%%%%%%%%%%%%%%%%%%%%
Score: 513
 , depth  6 , alpha,beta =  -1000000000 513.0
DFSing at  %%%%%%%%%%%%%%%%%%%%
%    > %    %   ...%
% %%   %%  %%   %%.%
% %  %G   G   %.o%.%
% %% % %%%%%% %.%%.%
%             .....%
%%%%%%%%%%%%%%%%%%%%
Score: 513
 , depth  4 , alpha,beta =  513.0 513.0
DFSing at  %%%%%%%%%%%%%%%%%%%%
%    > %    %   ...%
% %%   %%  %%   %%.%
% %  %G    G  %.o%.%
% %% % %%%%%% %.%%.%
%             .....%
%%%%%%%%%%%%%%%%%%%%
Score: 513
 , depth  5 , alpha,beta =  513.0 513.0
DFSing at  %%%%%%%%%%%%%%%%%%%%
%    > %    %   ...%
% %%   %%  %%   %%.%
% %  % G   G  %.o%.%
% %% % %%%%%% %.%%.%
%             .....%
%%%%%%%%%%%%%%%%%%%%
Score: 513
 , depth  6 , alpha,beta =  513.0 513.0
DFSing at  %%%%%%%%%%%%%%%%%%%%
%    > %    %   ...%
% %%   %%  %%   %%.%
% %  %     G  %.o%.%
% %% %G%%%%%% %.%%.%
%             .....%
%%%%%%%%%%%%%%%%%%%%
Score: 513
 , depth  6 , alpha,beta =  513.0 513.0
DFSing at  %%%%%%%%%%%%%%%%%%%%
%    > %    %   ...%
% %%   %% G%%   %%.%
% %  %G       %.o%.%
% %% % %%%%%% %.%%.%
%             .....%
%%%%%%%%%%%%%%%%%%%%
Score: 513
 , depth  5 , alpha,beta =  513.0 513.0
DFSing at  %%%%%%%%%%%%%%%%%%%%
%    > %    %   ...%
% %%   %% G%%   %%.%
% %  % G      %.o%.%
% %% % %%%%%% %.%%.%
%             .....%
%%%%%%%%%%%%%%%%%%%%
Score: 513
 , depth  6 , alpha,beta =  513.0 513.0
DFSing at  %%%%%%%%%%%%%%%%%%%%
%    > %    %   ...%
% %%   %% G%%   %%.%
% %  %        %.o%.%
% %% %G%%%%%% %.%%.%
%             .....%
%%%%%%%%%%%%%%%%%%%%
Score: 513
 , depth  6 , alpha,beta =  513.0 513.0
DFSing at  %%%%%%%%%%%%%%%%%%%%
%     <%    %   ...%
% %%   %%  %%   %%.%
% %  %G   G   %.o%.%
% %% % %%%%%% %.%%.%
%             .....%
%%%%%%%%%%%%%%%%%%%%
Score: 513
 , depth  4 , alpha,beta =  513.0 513.0
DFSing at  %%%%%%%%%%%%%%%%%%%%
%     <%    %   ...%
% %%   %%  %%   %%.%
% %  %G    G  %.o%.%
% %% % %%%%%% %.%%.%
%             .....%
%%%%%%%%%%%%%%%%%%%%
Score: 513
 , depth  5 , alpha,beta =  513.0 513.0
DFSing at  %%%%%%%%%%%%%%%%%%%%
%     <%    %   ...%
% %%   %%  %%   %%.%
% %  % G   G  %.o%.%
% %% % %%%%%% %.%%.%
%             .....%
%%%%%%%%%%%%%%%%%%%%
Score: 513
 , depth  6 , alpha,beta =  513.0 513.0
DFSing at  %%%%%%%%%%%%%%%%%%%%
%     <%    %   ...%
% %%   %%  %%   %%.%
% %  %     G  %.o%.%
% %% %G%%%%%% %.%%.%
%             .....%
%%%%%%%%%%%%%%%%%%%%
Score: 513
 , depth  6 , alpha,beta =  513.0 513.0
DFSing at  %%%%%%%%%%%%%%%%%%%%
%     <%    %   ...%
% %%   %% G%%   %%.%
% %  %G       %.o%.%
% %% % %%%%%% %.%%.%
%             .....%
%%%%%%%%%%%%%%%%%%%%
Score: 513
 , depth  5 , alpha,beta =  513.0 513.0
DFSing at  %%%%%%%%%%%%%%%%%%%%
%     <%    %   ...%
% %%   %% G%%   %%.%
% %  % G      %.o%.%
% %% % %%%%%% %.%%.%
%             .....%
%%%%%%%%%%%%%%%%%%%%
Score: 513
 , depth  6 , alpha,beta =  513.0 513.0
DFSing at  %%%%%%%%%%%%%%%%%%%%
%     <%    %   ...%
% %%   %% G%%   %%.%
% %  %        %.o%.%
% %% %G%%%%%% %.%%.%
%             .....%
%%%%%%%%%%%%%%%%%%%%
Score: 513
 , depth  6 , alpha,beta =  513.0 513.0
DFSing at  %%%%%%%%%%%%%%%%%%%%
%      %    %   ...%
% %% ^ %%  %%   %%.%
% %  %G   G   %.o%.%
% %% % %%%%%% %.%%.%
%             .....%
%%%%%%%%%%%%%%%%%%%%
Score: 513
 , depth  4 , alpha,beta =  513.0 513.0
DFSing at  %%%%%%%%%%%%%%%%%%%%
%      %    %   ...%
% %% ^ %%  %%   %%.%
% %  %G    G  %.o%.%
% %% % %%%%%% %.%%.%
%             .....%
%%%%%%%%%%%%%%%%%%%%
Score: 513
 , depth  5 , alpha,beta =  513.0 513.0
DFSing at  %%%%%%%%%%%%%%%%%%%%
%      %    %   ...%
% %% ^ %%  %%   %%.%
% %  % G   G  %.o%.%
% %% % %%%%%% %.%%.%
%             .....%
%%%%%%%%%%%%%%%%%%%%
Score: 513
 , depth  6 , alpha,beta =  513.0 513.0
DFSing at  %%%%%%%%%%%%%%%%%%%%
%      %    %   ...%
% %% ^ %%  %%   %%.%
% %  %     G  %.o%.%
% %% %G%%%%%% %.%%.%
%             .....%
%%%%%%%%%%%%%%%%%%%%
Score: 513
 , depth  6 , alpha,beta =  513.0 513.0
DFSing at  %%%%%%%%%%%%%%%%%%%%
%      %    %   ...%
% %% ^ %% G%%   %%.%
% %  %G       %.o%.%
% %% % %%%%%% %.%%.%
%             .....%
%%%%%%%%%%%%%%%%%%%%
Score: 513
 , depth  5 , alpha,beta =  513.0 513.0
DFSing at  %%%%%%%%%%%%%%%%%%%%
%      %    %   ...%
% %% ^ %% G%%   %%.%
% %  % G      %.o%.%
% %% % %%%%%% %.%%.%
%             .....%
%%%%%%%%%%%%%%%%%%%%
Score: 513
 , depth  6 , alpha,beta =  513.0 513.0
DFSing at  %%%%%%%%%%%%%%%%%%%%
%      %    %   ...%
% %% ^ %% G%%   %%.%
% %  %        %.o%.%
% %% %G%%%%%% %.%%.%
%             .....%
%%%%%%%%%%%%%%%%%%%%
Score: 513
 , depth  6 , alpha,beta =  513.0 513.0
DFSing at  %%%%%%%%%%%%%%%%%%%%
%     v%    %   ...%
% %%  G%%  %%   %%.%
% %  %   G    %.o%.%
% %% % %%%%%% %.%%.%
%             .....%
%%%%%%%%%%%%%%%%%%%%
Score: 514
 , depth  1 , alpha,beta =  -1000000000 1000000000
DFSing at  %%%%%%%%%%%%%%%%%%%%
%     v%    %   ...%
% %%  G%%  %%   %%.%
% %  %  G     %.o%.%
% %% % %%%%%% %.%%.%
%             .....%
%%%%%%%%%%%%%%%%%%%%
Score: 514
 , depth  2 , alpha,beta =  -1000000000 1000000000
DFSing at  %%%%%%%%%%%%%%%%%%%%
%     G%    %   ...%
% %%   %%  %%   %%.%
% %  %  G     %.o%.%
% %% % %%%%%% %.%%.%
%             .....%
%%%%%%%%%%%%%%%%%%%%
Score: 14
 , depth  3 , alpha,beta =  -1000000000 1000000000
DFSing at  %%%%%%%%%%%%%%%%%%%%
%     v%    %   ...%
% %%   %%  %%   %%.%
% %  %G G     %.o%.%
% %% % %%%%%% %.%%.%
%             .....%
%%%%%%%%%%%%%%%%%%%%
Score: 514
 , depth  3 , alpha,beta =  -1000000000 14.0
DFSing at  %%%%%%%%%%%%%%%%%%%%
%    > %    %   ...%
% %%   %%  %%   %%.%
% %  %G G     %.o%.%
% %% % %%%%%% %.%%.%
%             .....%
%%%%%%%%%%%%%%%%%%%%
Score: 513
 , depth  4 , alpha,beta =  -1000000000 14.0
DFSing at  %%%%%%%%%%%%%%%%%%%%
%    > %    %   ...%
% %%   %%  %%   %%.%
% %  %GG      %.o%.%
% %% % %%%%%% %.%%.%
%             .....%
%%%%%%%%%%%%%%%%%%%%
Score: 513
 , depth  5 , alpha,beta =  -1000000000 14.0
DFSing at  %%%%%%%%%%%%%%%%%%%%
%    > %    %   ...%
% %%   %%  %%   %%.%
% %  % G      %.o%.%
% %% % %%%%%% %.%%.%
%             .....%
%%%%%%%%%%%%%%%%%%%%
Score: 513
 , depth  6 , alpha,beta =  -1000000000 14.0
DFSing at  %%%%%%%%%%%%%%%%%%%%
%    > %    %   ...%
% %%   %%  %%   %%.%
% %  % G      %.o%.%
% %% %G%%%%%% %.%%.%
%             .....%
%%%%%%%%%%%%%%%%%%%%
Score: 513
 , depth  6 , alpha,beta =  -1000000000 14.0
DFSing at  %%%%%%%%%%%%%%%%%%%%
%     v%    %   ...%
% %%  G%%  %%   %%.%
% %  %    G   %.o%.%
% %% % %%%%%% %.%%.%
%             .....%
%%%%%%%%%%%%%%%%%%%%
Score: 514
 , depth  2 , alpha,beta =  -1000000000 14.0
DFSing at  %%%%%%%%%%%%%%%%%%%%
%     G%    %   ...%
% %%   %%  %%   %%.%
% %  %    G   %.o%.%
% %% % %%%%%% %.%%.%
%             .....%
%%%%%%%%%%%%%%%%%%%%
Score: 14
 , depth  3 , alpha,beta =  -1000000000 14.0
DFSing at  %%%%%%%%%%%%%%%%%%%%
%     v%    %   ...%
% %%   %%  %%   %%.%
% %  %G   G   %.o%.%
% %% % %%%%%% %.%%.%
%             .....%
%%%%%%%%%%%%%%%%%%%%
Score: 514
 , depth  3 , alpha,beta =  -1000000000 14.0
DFSing at  %%%%%%%%%%%%%%%%%%%%
%    > %    %   ...%
% %%   %%  %%   %%.%
% %  %G   G   %.o%.%
% %% % %%%%%% %.%%.%
%             .....%
%%%%%%%%%%%%%%%%%%%%
Score: 513
 , depth  4 , alpha,beta =  -1000000000 14.0
DFSing at  %%%%%%%%%%%%%%%%%%%%
%    > %    %   ...%
% %%   %%  %%   %%.%
% %  %G    G  %.o%.%
% %% % %%%%%% %.%%.%
%             .....%
%%%%%%%%%%%%%%%%%%%%
Score: 513
 , depth  5 , alpha,beta =  -1000000000 14.0
DFSing at  %%%%%%%%%%%%%%%%%%%%
%    > %    %   ...%
% %%   %%  %%   %%.%
% %  % G   G  %.o%.%
% %% % %%%%%% %.%%.%
%             .....%
%%%%%%%%%%%%%%%%%%%%
Score: 513
 , depth  6 , alpha,beta =  -1000000000 14.0
DFSing at  %%%%%%%%%%%%%%%%%%%%
%    > %    %   ...%
% %%   %%  %%   %%.%
% %  %     G  %.o%.%
% %% %G%%%%%% %.%%.%
%             .....%
%%%%%%%%%%%%%%%%%%%%
Score: 513
 , depth  6 , alpha,beta =  -1000000000 14.0
DFSing at  %%%%%%%%%%%%%%%%%%%%
%    > %    %   ...%
% %%   %% G%%   %%.%
% %  %G       %.o%.%
% %% % %%%%%% %.%%.%
%             .....%
%%%%%%%%%%%%%%%%%%%%
Score: 513
 , depth  5 , alpha,beta =  -1000000000 14.0
DFSing at  %%%%%%%%%%%%%%%%%%%%
%    > %    %   ...%
% %%   %% G%%   %%.%
% %  % G      %.o%.%
% %% % %%%%%% %.%%.%
%             .....%
%%%%%%%%%%%%%%%%%%%%
Score: 513
 , depth  6 , alpha,beta =  -1000000000 14.0
DFSing at  %%%%%%%%%%%%%%%%%%%%
%    > %    %   ...%
% %%   %% G%%   %%.%
% %  %        %.o%.%
% %% %G%%%%%% %.%%.%
%             .....%
%%%%%%%%%%%%%%%%%%%%
Score: 513
 , depth  6 , alpha,beta =  -1000000000 14.0
DFSing at  %%%%%%%%%%%%%%%%%%%%
%      %    %   ...%
% %%  G%%  %%   %%.%
% %  %   G    %.o%.%
% %% % %%%%%% %.%%.%
%             .....%
%%%%%%%%%%%%%%%%%%%%
Score: 14
 , depth  1 , alpha,beta =  -1000000000 1000000000
DFSing at  %%%%%%%%%%%%%%%%%%%%
%   >  %    %   ...%
% %%   %%  %%   %%.%
% %  %G G     %.o%.%
% %% % %%%%%% %.%%.%
%             .....%
%%%%%%%%%%%%%%%%%%%%
Score: 513
 , depth  1 , alpha,beta =  -1000000000 1000000000
DFSing at  %%%%%%%%%%%%%%%%%%%%
%   >  %    %   ...%
% %%   %%  %%   %%.%
% %  %GG      %.o%.%
% %% % %%%%%% %.%%.%
%             .....%
%%%%%%%%%%%%%%%%%%%%
Score: 513
 , depth  2 , alpha,beta =  -1000000000 1000000000
DFSing at  %%%%%%%%%%%%%%%%%%%%
%   >  %    %   ...%
% %%   %%  %%   %%.%
% %  % G      %.o%.%
% %% % %%%%%% %.%%.%
%             .....%
%%%%%%%%%%%%%%%%%%%%
Score: 513
 , depth  3 , alpha,beta =  -1000000000 1000000000
DFSing at  %%%%%%%%%%%%%%%%%%%%
%  >   %    %   ...%
% %%   %%  %%   %%.%
% %  % G      %.o%.%
% %% % %%%%%% %.%%.%
%             .....%
%%%%%%%%%%%%%%%%%%%%
Score: 512
 , depth  4 , alpha,beta =  -1000000000 1000000000
DFSing at  %%%%%%%%%%%%%%%%%%%%
%  >   %    %   ...%
% %%   %%  %%   %%.%
% %  %GG      %.o%.%
% %% % %%%%%% %.%%.%
%             .....%
%%%%%%%%%%%%%%%%%%%%
Score: 512
 , depth  5 , alpha,beta =  -1000000000 1000000000
DFSing at  %%%%%%%%%%%%%%%%%%%%
%  >   %    %   ...%
% %%   %%  %%   %%.%
% %  %G G     %.o%.%
% %% % %%%%%% %.%%.%
%             .....%
%%%%%%%%%%%%%%%%%%%%
Score: 512
 , depth  6 , alpha,beta =  -1000000000 1000000000
DFSing at  %%%%%%%%%%%%%%%%%%%%
%   >  %    %   ...%
% %%   %%  %%   %%.%
% %  % G      %.o%.%
% %% % %%%%%% %.%%.%
%             .....%
%%%%%%%%%%%%%%%%%%%%
Score: 512
 , depth  4 , alpha,beta =  512.0 1000000000
DFSing at  %%%%%%%%%%%%%%%%%%%%
%   >  %    %   ...%
% %%   %%  %%   %%.%
% %  %GG      %.o%.%
% %% % %%%%%% %.%%.%
%             .....%
%%%%%%%%%%%%%%%%%%%%
Score: 512
 , depth  5 , alpha,beta =  512.0 1000000000
DFSing at  %%%%%%%%%%%%%%%%%%%%
%   >  %    %   ...%
% %%   %%  %%   %%.%
% %  %G G     %.o%.%
% %% % %%%%%% %.%%.%
%             .....%
%%%%%%%%%%%%%%%%%%%%
Score: 512
 , depth  6 , alpha,beta =  512.0 1000000000
DFSing at  %%%%%%%%%%%%%%%%%%%%
%    < %    %   ...%
% %%   %%  %%   %%.%
% %  % G      %.o%.%
% %% % %%%%%% %.%%.%
%             .....%
%%%%%%%%%%%%%%%%%%%%
Score: 512
 , depth  4 , alpha,beta =  512.0 1000000000
DFSing at  %%%%%%%%%%%%%%%%%%%%
%    < %    %   ...%
% %%   %%  %%   %%.%
% %  %GG      %.o%.%
% %% % %%%%%% %.%%.%
%             .....%
%%%%%%%%%%%%%%%%%%%%
Score: 512
 , depth  5 , alpha,beta =  512.0 1000000000
DFSing at  %%%%%%%%%%%%%%%%%%%%
%    < %    %   ...%
% %%   %%  %%   %%.%
% %  %G G     %.o%.%
% %% % %%%%%% %.%%.%
%             .....%
%%%%%%%%%%%%%%%%%%%%
Score: 512
 , depth  6 , alpha,beta =  512.0 1000000000
DFSing at  %%%%%%%%%%%%%%%%%%%%
%      %    %   ...%
% %%^  %%  %%   %%.%
% %  % G      %.o%.%
% %% % %%%%%% %.%%.%
%             .....%
%%%%%%%%%%%%%%%%%%%%
Score: 512
 , depth  4 , alpha,beta =  512.0 1000000000
DFSing at  %%%%%%%%%%%%%%%%%%%%
%      %    %   ...%
% %%^  %%  %%   %%.%
% %  %GG      %.o%.%
% %% % %%%%%% %.%%.%
%             .....%
%%%%%%%%%%%%%%%%%%%%
Score: 512
 , depth  5 , alpha,beta =  512.0 1000000000
DFSing at  %%%%%%%%%%%%%%%%%%%%
%      %    %   ...%
% %%^  %%  %%   %%.%
% %  %G G     %.o%.%
% %% % %%%%%% %.%%.%
%             .....%
%%%%%%%%%%%%%%%%%%%%
Score: 512
 , depth  6 , alpha,beta =  512.0 1000000000
DFSing at  %%%%%%%%%%%%%%%%%%%%
%   >  %    %   ...%
% %%   %%  %%   %%.%
% %  % G      %.o%.%
% %% %G%%%%%% %.%%.%
%             .....%
%%%%%%%%%%%%%%%%%%%%
Score: 513
 , depth  3 , alpha,beta =  -1000000000 512.0
DFSing at  %%%%%%%%%%%%%%%%%%%%
%  >   %    %   ...%
% %%   %%  %%   %%.%
% %  % G      %.o%.%
% %% %G%%%%%% %.%%.%
%             .....%
%%%%%%%%%%%%%%%%%%%%
Score: 512
 , depth  4 , alpha,beta =  -1000000000 512.0
DFSing at  %%%%%%%%%%%%%%%%%%%%
%  >   %    %   ...%
% %%   %%  %%   %%.%
% %  %G       %.o%.%
% %% %G%%%%%% %.%%.%
%             .....%
%%%%%%%%%%%%%%%%%%%%
Score: 512
 , depth  5 , alpha,beta =  -1000000000 512.0
DFSing at  %%%%%%%%%%%%%%%%%%%%
%  >   %    %   ...%
% %%   %%  %%   %%.%
% %  %G       %.o%.%
% %% % %%%%%% %.%%.%
%     G       .....%
%%%%%%%%%%%%%%%%%%%%
Score: 512
 , depth  6 , alpha,beta =  -1000000000 512.0
DFSing at  %%%%%%%%%%%%%%%%%%%%
%   >  %    %   ...%
% %%   %%  %%   %%.%
% %  % G      %.o%.%
% %% %G%%%%%% %.%%.%
%             .....%
%%%%%%%%%%%%%%%%%%%%
Score: 512
 , depth  4 , alpha,beta =  512.0 512.0
DFSing at  %%%%%%%%%%%%%%%%%%%%
%   >  %    %   ...%
% %%   %%  %%   %%.%
% %  %G       %.o%.%
% %% %G%%%%%% %.%%.%
%             .....%
%%%%%%%%%%%%%%%%%%%%
Score: 512
 , depth  5 , alpha,beta =  512.0 512.0
DFSing at  %%%%%%%%%%%%%%%%%%%%
%   >  %    %   ...%
% %%   %%  %%   %%.%
% %  %G       %.o%.%
% %% % %%%%%% %.%%.%
%     G       .....%
%%%%%%%%%%%%%%%%%%%%
Score: 512
 , depth  6 , alpha,beta =  512.0 512.0
DFSing at  %%%%%%%%%%%%%%%%%%%%
%    < %    %   ...%
% %%   %%  %%   %%.%
% %  % G      %.o%.%
% %% %G%%%%%% %.%%.%
%             .....%
%%%%%%%%%%%%%%%%%%%%
Score: 512
 , depth  4 , alpha,beta =  512.0 512.0
DFSing at  %%%%%%%%%%%%%%%%%%%%
%    < %    %   ...%
% %%   %%  %%   %%.%
% %  %G       %.o%.%
% %% %G%%%%%% %.%%.%
%             .....%
%%%%%%%%%%%%%%%%%%%%
Score: 512
 , depth  5 , alpha,beta =  512.0 512.0
DFSing at  %%%%%%%%%%%%%%%%%%%%
%    < %    %   ...%
% %%   %%  %%   %%.%
% %  %G       %.o%.%
% %% % %%%%%% %.%%.%
%     G       .....%
%%%%%%%%%%%%%%%%%%%%
Score: 512
 , depth  6 , alpha,beta =  512.0 512.0
DFSing at  %%%%%%%%%%%%%%%%%%%%
%      %    %   ...%
% %%^  %%  %%   %%.%
% %  % G      %.o%.%
% %% %G%%%%%% %.%%.%
%             .....%
%%%%%%%%%%%%%%%%%%%%
Score: 512
 , depth  4 , alpha,beta =  512.0 512.0
DFSing at  %%%%%%%%%%%%%%%%%%%%
%      %    %   ...%
% %%^  %%  %%   %%.%
% %  %G       %.o%.%
% %% %G%%%%%% %.%%.%
%             .....%
%%%%%%%%%%%%%%%%%%%%
Score: 512
 , depth  5 , alpha,beta =  512.0 512.0
DFSing at  %%%%%%%%%%%%%%%%%%%%
%      %    %   ...%
% %%^  %%  %%   %%.%
% %  %G       %.o%.%
% %% % %%%%%% %.%%.%
%     G       .....%
%%%%%%%%%%%%%%%%%%%%
Score: 512
 , depth  6 , alpha,beta =  512.0 512.0
DFSing at  %%%%%%%%%%%%%%%%%%%%
%    > %    %   ...%
% %%   %%  %%   %%.%
% %  %G G     %.o%.%
% %% % %%%%%% %.%%.%
%             .....%
%%%%%%%%%%%%%%%%%%%%
Score: 513
 , depth  1 , alpha,beta =  -1000000000 1000000000
DFSing at  %%%%%%%%%%%%%%%%%%%%
%    > %    %   ...%
% %%   %%  %%   %%.%
% %  %GG      %.o%.%
% %% % %%%%%% %.%%.%
%             .....%
%%%%%%%%%%%%%%%%%%%%
Score: 513
 , depth  2 , alpha,beta =  -1000000000 1000000000
DFSing at  %%%%%%%%%%%%%%%%%%%%
%    > %    %   ...%
% %%   %%  %%   %%.%
% %  % G      %.o%.%
% %% % %%%%%% %.%%.%
%             .....%
%%%%%%%%%%%%%%%%%%%%
Score: 513
 , depth  3 , alpha,beta =  -1000000000 1000000000
DFSing at  %%%%%%%%%%%%%%%%%%%%
%   >  %    %   ...%
% %%   %%  %%   %%.%
% %  % G      %.o%.%
% %% % %%%%%% %.%%.%
%             .....%
%%%%%%%%%%%%%%%%%%%%
Score: 512
 , depth  4 , alpha,beta =  -1000000000 1000000000
DFSing at  %%%%%%%%%%%%%%%%%%%%
%   >  %    %   ...%
% %%   %%  %%   %%.%
% %  %GG      %.o%.%
% %% % %%%%%% %.%%.%
%             .....%
%%%%%%%%%%%%%%%%%%%%
Score: 512
 , depth  5 , alpha,beta =  -1000000000 1000000000
DFSing at  %%%%%%%%%%%%%%%%%%%%
%   >  %    %   ...%
% %%   %%  %%   %%.%
% %  %G G     %.o%.%
% %% % %%%%%% %.%%.%
%             .....%
%%%%%%%%%%%%%%%%%%%%
Score: 512
 , depth  6 , alpha,beta =  -1000000000 1000000000
DFSing at  %%%%%%%%%%%%%%%%%%%%
%    > %    %   ...%
% %%   %%  %%   %%.%
% %  % G      %.o%.%
% %% % %%%%%% %.%%.%
%             .....%
%%%%%%%%%%%%%%%%%%%%
Score: 512
 , depth  4 , alpha,beta =  512.0 1000000000
DFSing at  %%%%%%%%%%%%%%%%%%%%
%    > %    %   ...%
% %%   %%  %%   %%.%
% %  %GG      %.o%.%
% %% % %%%%%% %.%%.%
%             .....%
%%%%%%%%%%%%%%%%%%%%
Score: 512
 , depth  5 , alpha,beta =  512.0 1000000000
DFSing at  %%%%%%%%%%%%%%%%%%%%
%    > %    %   ...%
% %%   %%  %%   %%.%
% %  %G G     %.o%.%
% %% % %%%%%% %.%%.%
%             .....%
%%%%%%%%%%%%%%%%%%%%
Score: 512
 , depth  6 , alpha,beta =  512.0 1000000000
DFSing at  %%%%%%%%%%%%%%%%%%%%
%     <%    %   ...%
% %%   %%  %%   %%.%
% %  % G      %.o%.%
% %% % %%%%%% %.%%.%
%             .....%
%%%%%%%%%%%%%%%%%%%%
Score: 512
 , depth  4 , alpha,beta =  512.0 1000000000
DFSing at  %%%%%%%%%%%%%%%%%%%%
%     <%    %   ...%
% %%   %%  %%   %%.%
% %  %GG      %.o%.%
% %% % %%%%%% %.%%.%
%             .....%
%%%%%%%%%%%%%%%%%%%%
Score: 512
 , depth  5 , alpha,beta =  512.0 1000000000
DFSing at  %%%%%%%%%%%%%%%%%%%%
%     <%    %   ...%
% %%   %%  %%   %%.%
% %  %G G     %.o%.%
% %% % %%%%%% %.%%.%
%             .....%
%%%%%%%%%%%%%%%%%%%%
Score: 512
 , depth  6 , alpha,beta =  512.0 1000000000
DFSing at  %%%%%%%%%%%%%%%%%%%%
%      %    %   ...%
% %% ^ %%  %%   %%.%
% %  % G      %.o%.%
% %% % %%%%%% %.%%.%
%             .....%
%%%%%%%%%%%%%%%%%%%%
Score: 512
 , depth  4 , alpha,beta =  512.0 1000000000
DFSing at  %%%%%%%%%%%%%%%%%%%%
%      %    %   ...%
% %% ^ %%  %%   %%.%
% %  %GG      %.o%.%
% %% % %%%%%% %.%%.%
%             .....%
%%%%%%%%%%%%%%%%%%%%
Score: 512
 , depth  5 , alpha,beta =  512.0 1000000000
DFSing at  %%%%%%%%%%%%%%%%%%%%
%      %    %   ...%
% %% ^ %%  %%   %%.%
% %  %G G     %.o%.%
% %% % %%%%%% %.%%.%
%             .....%
%%%%%%%%%%%%%%%%%%%%
Score: 512
 , depth  6 , alpha,beta =  512.0 1000000000
DFSing at  %%%%%%%%%%%%%%%%%%%%
%    > %    %   ...%
% %%   %%  %%   %%.%
% %  % G      %.o%.%
% %% %G%%%%%% %.%%.%
%             .....%
%%%%%%%%%%%%%%%%%%%%
Score: 513
 , depth  3 , alpha,beta =  -1000000000 512.0
DFSing at  %%%%%%%%%%%%%%%%%%%%
%   >  %    %   ...%
% %%   %%  %%   %%.%
% %  % G      %.o%.%
% %% %G%%%%%% %.%%.%
%             .....%
%%%%%%%%%%%%%%%%%%%%
Score: 512
 , depth  4 , alpha,beta =  -1000000000 512.0
DFSing at  %%%%%%%%%%%%%%%%%%%%
%   >  %    %   ...%
% %%   %%  %%   %%.%
% %  %G       %.o%.%
% %% %G%%%%%% %.%%.%
%             .....%
%%%%%%%%%%%%%%%%%%%%
Score: 512
 , depth  5 , alpha,beta =  -1000000000 512.0
DFSing at  %%%%%%%%%%%%%%%%%%%%
%   >  %    %   ...%
% %%   %%  %%   %%.%
% %  %G       %.o%.%
% %% % %%%%%% %.%%.%
%     G       .....%
%%%%%%%%%%%%%%%%%%%%
Score: 512
 , depth  6 , alpha,beta =  -1000000000 512.0
DFSing at  %%%%%%%%%%%%%%%%%%%%
%    > %    %   ...%
% %%   %%  %%   %%.%
% %  % G      %.o%.%
% %% %G%%%%%% %.%%.%
%             .....%
%%%%%%%%%%%%%%%%%%%%
Score: 512
 , depth  4 , alpha,beta =  512.0 512.0
DFSing at  %%%%%%%%%%%%%%%%%%%%
%    > %    %   ...%
% %%   %%  %%   %%.%
% %  %G       %.o%.%
% %% %G%%%%%% %.%%.%
%             .....%
%%%%%%%%%%%%%%%%%%%%
Score: 512
 , depth  5 , alpha,beta =  512.0 512.0
DFSing at  %%%%%%%%%%%%%%%%%%%%
%    > %    %   ...%
% %%   %%  %%   %%.%
% %  %G       %.o%.%
% %% % %%%%%% %.%%.%
%     G       .....%
%%%%%%%%%%%%%%%%%%%%
Score: 512
 , depth  6 , alpha,beta =  512.0 512.0
DFSing at  %%%%%%%%%%%%%%%%%%%%
%     <%    %   ...%
% %%   %%  %%   %%.%
% %  % G      %.o%.%
% %% %G%%%%%% %.%%.%
%             .....%
%%%%%%%%%%%%%%%%%%%%
Score: 512
 , depth  4 , alpha,beta =  512.0 512.0
DFSing at  %%%%%%%%%%%%%%%%%%%%
